date_transaction,lib1,debit,credit,lib4,lib5
2019-02-28,VIR AMETIX AMETIX INV-1311 ADBI 12/18 ZABER,,7872.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-02-18,VIR VERALLIA PACKAGING 0018000573 /INV/INV-1322 31.12.2018,,4452.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-01-31,PRLV SEPA CREDIPAR 101M1728957 101M1728957 32 310119 VOTRE IDENTIFIANT ESPACE CLIENT : NOTRE SITE :,-494.680000,,LOCATIONS MOBILIERES,Locations Peugeot 3008
2019-02-06,PRLV SEPA FREE TELECOM FHD 851122695 FREE HAUTDEBIT 851122695,-39.990000,,FRAIS POSTE ET TELECOM,Frais de téléphonie
2019-03-12,CHEQUE 2164712,-6049.200000,,INTERMED ET HONORAIRES,Honoraires comptables
2019-02-01,VIR SALAIRE 01/19 R.GUERRIER,-1152.230000,,REMUNERATIONS PERSONNEL, Salaires bruts
2019-01-24,PRLV SEPA NIT ENCAISSEMENTS PRL NO P03602-001-CE3096286 SOCIETE:TITRES DE SERVICES/FACTURES:1910020694/03602/D.EMISSION:2019-0,-193.560000,,AUTRES CHARGES PERSONNEL,Titres restaurants
2019-01-21,PRLV SEPA CHATEAUDEAU SAS 101/4977/C609143 CUSTOMER 609143,-6.000000,,MATIERES ET FOURNITURES,Petit équipement France
2019-02-04,BD FRANCE BUSINESS DECISION FRAN,,9324.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-01-31,VIR ADAMI 1901308057,,9000.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-01-28,VIR SOPRA STERIA GROUP 010PAD317460 INV-1116-INV-1156-INV-1325-INV-1296-INV-1295-INV-1294-INV-1194-INV-124,,78936.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-01-09,BD FRANCE BUSINESS DECISION FRAN,,10836.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-01-21,VIR SAINT GOBAIN DSI GROUPE 0270021334 /INV/INV1290 30.11.2018,,12480.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-01-04,REM CHQ REF10290R07,,20976.640000,VENTES PRESTATIONS SERV,Prestations services formation
2019-01-24,REM CHQ REF10290R07,,72610.210000,VENTES PRESTATIONS SERV,Prestations services formation
2019-02-18,REM CHQ REF10290R07,,17820.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-01-29,REM CHQ REF10290R07,,2620.800000,,
2019-01-04,PRLV SEPA FREE TELECOM FHD 838524283 FREE HAUTDEBIT 838524283,-190.000000,,FRAIS POSTE ET TELECOM,Frais de téléphonie
2019-01-23,CHEQUE 2049103,-18000.000000,,ENTRETIEN BIENS IMMOBIL,Entretien de biens immobiliers
2019-01-21,CHEQUE 2164710,-164.720000,,ENTRETIEN BIENS IMMOBIL,Entretien de biens immobiliers
2019-01-15,CHEQUE 2164707,-140.400000,,PUBLICITE RELATIONS PUBL,Cadeaux
2019-02-11,VIR DOOR INTERNATIONAL BV 30066-12-19042355028876 IBM VM INV: INV-1260 INT 2018 1529,,4800.000000,,
2019-02-02,VIR RDG,-60000.000000,,REMUNERATIONS PERSONNEL,Rg
2019-03-18,VIR ADAMI 1903158374,,12000.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-03-05,"VIR AGENCE NALE POUR LA FORM , INV-1121 - RA.GUL RAPPRO A TORT, AFPA 24 AFPA SIA.GE SOCIAL",,23100.000000,,
2019-04-10,PRLV SEPA DAUCHEZ ADB GERANCE 12,-11669.030000,,LOCATIONS IMMOBILIERES,Locations immobilières Paris
2019-02-12,"VIR AGENCE NALE POUR LA FORM , .INV-1205 AFPA 24 AFPA SIA.GE SOCIAL",,5280.000000,,
2019-03-11,VIR SOFT COMPUTING SOFT COMP 030,,8568.000000,VENTES PRESTATIONS SERV,Prestations services S.T.
2019-02-19,VIR ADAMI 1902188124,,12900.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-02-28,RELEVE CARTE 22124388,-3548.010000,,,
2019-02-28,RELEVE CARTE 23697515,-2659.900000,,,
2019-02-15,VIR LAGARDERE TRAVEL RETAIL RH28 2019-02-14:120119474 LAGARDERE TR FRANCE,,22110.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-02-18,VIR APAVE INV-1354,,8556.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-02-05,PRLV SEPA SPB DEB-SPB-[phone]-[phone] ASSURANCE MOBILE SPB BOUYGUES TELECOM,-13.990000,,ASSURANCES,Assurance mobiles 
2019-03-18,PRLV SEPA URSSAF ILE-DE-FRANCE BQE211719074072004RCUR000010882 UR 117000001549472650 FEV 19788617793000180319,-66476.000000,,CHARGES SOCIALES PERSONN,Cotisations Urssaf
2019-02-13,VIR FEEL EUROPE FORMATION [iban],,10824.000000,VENTES PRESTATIONS SERV,Prestations services formation
2019-02-02,VIR  Systema services 201810,-6480.000000,,ETUDES ET PRESTATIONS,Achats d'études France
2019-01-24,VIR  Systema services 201809,-6480.000000,,ETUDES ET PRESTATIONS,Achats d'études France
2019-01-10,VIR STA PORTAGE 201812-1,-4428.000000,,ETUDES ET PRESTATIONS,Achats d'études France
2019-01-03,VIR DS RECRUTEMENT NOV BEKKAT,-2280.000000,,ETUDES ET PRESTATIONS,Achats d'études France
2019-03-22,VIR SAVINA,-480.000000,,INTERMED ET HONORAIRES,Honoraires juridiques
2019-01-17,VIR FORMATION POUR FEEL EUROPE,-1000.000000,,ETUDES ET PRESTATIONS,Achats d'études France
2019-03-05,PRLV SEPA SEFIA SEF/T005273743/75584254 F190088964,-543.040000,,LOCATIONS MOBILIERES,Locations Hyundai Tucson
2019-02-28,PRLV SEPA CREDIPAR 101M1728957 101M1728957 32 280219 VOTRE IDENTIFIANT ESPACE CLIENT : NOTRE SITE :,-494.680000,,LOCATIONS MOBILIERES,Locations Peugeot 3008
2019-03-07,PRLV SEPA FREE TELECOM FHD 857592874 FREE HAUTDEBIT 857592874,-44.730000,,FRAIS POSTE ET TELECOM,Frais de téléphonie
2019-03-01,VIR COM CAUTIONS 01/03 DECOMPTE AVALS ET CAUTIONS ARRE,-25.700000,,SERVICES BANCAIRES,Frais bancaires
2019-03-14,VIR H DISPO INFO ZZ153WIX77O9NVH3D FACTURE 12/2018 INV-1335,,9180.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-02-20,VIR H DISPO INFO HD INFO FAC INV-1280 ADBI FACTURE 112018 NUM INV-1280,,10260.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-02-05,VIR H DISPO INFO HD INFO FAC 1233 ADBI FACTURE 102018 NUM 1233,,12420.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-02-01,VIR LAFOURCHETTE SAS 375519383 1303,,12654.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-02-28,VOTRE REMISE VIREMENT DU 270219 VIREMENTS SALAIRES,-117001.040000,,REMUNERATIONS PERSONNEL, Salaires bruts
2019-02-06,PRLV SEPA GOOGLE IRELAND LIMITE GG101P3168 APPS COMMERCE:ADBI.FR:GG101P3168,-253.400000,,SOUS TRAITANCE GENERALE,Hébergements France
2019-02-26,CHEQUE 2164714,-14584.800000,,IMPOTS REMUN AUTRES ORG,Formation continue
2019-02-15,REM CHQ REF10290R07,,8.670000,,
2019-02-25,CHEQUE 2164711,-211.000000,,CHARGES SOCIALES PERSONN,Cotisations Urssaf
2019-02-21,PRLV SEPA DGFIP 3207505608PU4DLMUO8ELOHZXIM5QZJ236 PASDSN15022019-012019-80532165000030,-9001.000000,,DETTE FISCALE ET SOCIALE ,Tva
2019-01-08,PRLV SEPA NIT ENCAISSEMENTS PRL NO P03588-002-CE3096286 SOCIETE:TITRES DE SERVICES/FACTURES:1910000414/03588/D.EMISSION:2019-0,-7502.520000,,AUTRES CHARGES PERSONNEL,Titres restaurants
2019-03-29,VIR AUBAY SCT180230 FC190008,,9115.200000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-03-29,VIR LAGARDERE TRAVEL RETAIL RH180 2019-03-28:142203011 LAGARDERE TR FRANCE,,11880.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-03-29,VIR CDISCOUNT 0001622492 /INV/FC190013 31.1.2019/INV/FC190012 31.1.2019/INV/FC190011 31.1.2019,,31464.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-03-26,VIR SAINT GOBAIN DSI GROUPE 0270021847 /INV/INV1362 31.12.2018,,11760.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-03-19,VIR VERALLIA PACKAGING 0018001010 /INV/FC190037 31.1.2019,,13992.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-03-18,VIR NOVA TECHNOLOGY INV-1348 VIRT NOVA TECHNOLOGY,,6960.000000,VENTES PRESTATIONS SERV,Prestations services S.T.
2019-03-19,VIR DEVL HUB PRO SGBDDF1-P-EU2S-003048-0000257996 FC190069,,14430.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-02-18,VIR SOPRA STERIA GROUP 010PAD323138 INV-1357-INV-1340-INV-1355-INV-1328,,35910.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-02-14,VIR ATHAIS CONSULTING SARL INV-1298,,10434.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-02-06,VIR SOFT COMPUTING SOFT COMP 1334,,11016.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-03-01,VIR SOPRA STERIA GROUP 010PAD324562 CN-00015-CN-00017-INV-1358-INV-1248,,19200.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-01-22,REM CHQ REF10290A04,,12672.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-03-15,REM CHQ REF10290R07,,21756.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-03-14,VIR CARREFOUR BANQUE 2000001258 /INV/FC190055 28.2.2019,,13200.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-03-13,VIR NOVA TECHNOLOGY INV-1289 VIRT NOVA TECHNOLOGY,,10080.000000,VENTES PRESTATIONS SERV,Prestations services S.T.
2019-03-12,VIR IENA CONSULTING FACTURE FOURNISSEUR,,12870.000000,VENTES PRESTATIONS SERV,Prestations services S.T.
2019-03-14,VIR ATHAIS CONSULTING SARL INV1321,,4512.000000,VENTES PRESTATIONS SERV,Prestations services S.T.
2019-03-11,VIR LAGARDERE TRAVEL RETAIL RH614 2019-03-08:132843408 LAGARDERE TR FRANCE,,13860.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-03-11,VIR EI TECHNOLOGIES FCE 30066-12-19070685025894,,29808.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-02-28,VIR AUBAY SCT180212 1342,,8400.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-02-27,VIR DEVL HUB PRO SGBDDF1-P-EU2S-003036-0000255597 FC190023,,14820.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-03-27,REJET CHEQUE 2164712,,6049.200000,,
2019-03-20,VIR SIE 9EME EST 120750560DAA852-2019 REMB. DE CVAE - CVAE 2017 REMB JEI,,10812.000000,,
2019-03-19,"VIR AGENCE NALE POUR LA FORM , FC190004 AFPA 24 AFPA SIA.GE SOCIAL",,5280.000000,,
2019-02-05,PRLV SEPA SPB DEB-SPB-[phone]-[phone] ASSURANCE MOBILE SPB BOUYGUES TELECOM,-14.990000,,ASSURANCES,Assurance mobiles 
2019-02-20,PRLV SEPA BOUYGUES TELECOM PAGP0100JQQ64N LIGNES MOBILES,-292.660000,,FRAIS POSTE ET TELECOM,Frais de téléphonie
2019-01-21,PRLV SEPA BOUYGUES TELECOM PAGP0100JLMM0A LIGNES MOBILES,-471.880000,,FRAIS POSTE ET TELECOM,Frais de téléphonie
2019-02-11,PRLV SEPA CUBE CUBE FT12257-1 FACTURE FT12257 - PERIODE 201901,-283.670000,,FRAIS POSTE ET TELECOM,Frais de téléphonie
2019-02-21,VIR PEOPLE AND BABY DEV 2018,-27803.850000,,AUTRES CHARGES SOCIALES,Frais de crèche
2019-02-18,PRLV SEPA URSSAF ILE-DE-FRANCE BQE211719046072004RCUR000023393 UR 117000001549472650 JANV19788617793000180219,-67179.000000,,CHARGES SOCIALES PERSONN,Cotisations Urssaf
2019-01-31,VOTRE REMISE VIREMENT DU 300119 VIREMENTS SALAIRES,-116123.860000,,REMUNERATIONS PERSONNEL,
2019-02-02,VIR KAO F00003,-15000.000000,,ETUDES ET PRESTATIONS,Achats d'études France
2019-02-13,VIR MISTRA FORMATION DEC ET JAN,-12096.000000,,ETUDES ET PRESTATIONS,Achats d'études France
2019-02-09,VIR IFEO 2018-11,-7524.000000,,ETUDES ET PRESTATIONS,Achats d'études France
2019-02-12,VIR CARREFOUR BANQUE 2000000705 /INV/FC190009 31.1.2019,,14520.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-01-07,VIR DS RECRUTEMENT 12/2018,-3600.000000,,ETUDES ET PRESTATIONS,Achats d'études France
2019-01-07,VIR DS RECRUTEMENT 11/2018 WB,-2220.000000,,ETUDES ET PRESTATIONS,Achats d'études France
2019-02-25,PRLV SEPA TOTAL MS I0000000916379-010032524151392019 /INV/F9520375/0087263392 //20190218-SAGR3,-174.950000,,MATIERES ET FOURNITURES,Carburant
2019-02-11,PRLV SEPA TOTAL MS I0000000765094-010032522142722019 /INV/F9333094/0087263392 //20190204-SAGR4,-178.590000,,MATIERES ET FOURNITURES,Carburant
2019-02-18,VIR TENDEM 19.01,-207.840000,,ENTRETIEN BIENS IMMOBIL,Entretien de biens immobiliers
2019-01-10,PRLV SEPA MACIF IDF PRODUCTION- I0000227852008016321895019 -PRELEV 0210012019 01632189501,-221.470000,,ASSURANCES,Assurance véhicule
2019-01-07,VIR FORMATION B.O,-3000.000000,,ETUDES ET PRESTATIONS,Achats d'études France
2019-02-18,VIR SAVINA,-1680.000000,,INTERMED ET HONORAIRES,Honoraires juridiques
2019-02-06,PRLV SEPA NIT ENCAISSEMENTS PRL NO P03614-001-CE3096286 SOCIETE:TITRES DE SERVICES/FACTURES:1910050210/03614/D.EMISSION:2019-0,-7865.640000,,AUTRES CHARGES PERSONNEL,Titres restaurants
2019-03-14,CHEQUE     121,-103.700000,,,
2019-02-26,VIR LAFOURCHETTE SAS 375524126 1344,,11628.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-02-08,VIR CONFORAMA FRANCE CONFORAMA FRANCE/2019-02-07/76673 6059362,,10962.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-03-20,CARTE X5952 31/01 REDOUTE AUB VAD COMMERCE ELECTRONIQUE,-108.990000,,MATIERES ET FOURNITURES,Petit équipement France
2019-03-29,000001 VIR EUROPEEN EMIS   NET POUR: NATIXIS INTERTITRES REF: 9908879453745 REMISE: commande et rechargement Apetiz MOTIF: commande et rechargement Apetiz,-706.920000,,AUTRES CHARGES PERSONNEL,Titres restaurants
2019-03-29,VIR RECU    8894762675S DE: MONTREAL ASSOCIATES(SYSTEMS)SL MONTREA L ASSOCIATES(SYST) SL MOTIF: BIG APPS REF: SE000033/2,,5300.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-03-06,PRLV SEPA GOOGLE IRELAND LIMITE GG101QMG2D APPS COMMERCE:ADBI.FR:GG101QMG2D,-275.700000,,SOUS TRAITANCE GENERALE,Hébergements France
2019-03-11,"FAC.CIC SGT19005200198512 DONT TVA 9,80EUR",-127.470000,,SERVICES BANCAIRES,Frais bancaires
2019-03-29,VIR SAINT GOBAIN GLASS LOGIS FVIRSSGL-190386,,12060.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-03-11,ADBI 190007 AC CONSEIL,,9768.000000,VENTES PRESTATIONS SERV,Prestations services S.T.
2019-03-05,REM CHQ REF10290R07,,25560.000000,VENTES PRESTATIONS SERV,Prestations services S.T.
2019-03-05,VIR LEXICO RGLT FACT DECEMBRE 1339,,9030.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-03-01,VIR KORBEN 0121000025 /INV/ INV1346,,11400.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-01-03,"CIONS TENUE DE COMPTE AU 31/12/18 : -CION MOUVEMENT EUR       42,29 AU DELA DU SEUIL JAZZ PRO",-42.290000,,SERVICES BANCAIRES,Frais bancaires
2019-01-19,"COTIS JAZZPRO REDUC JAZZ-20% MONTANT NT  :    21,70 EUR MONTANT HT  :     7,82 EUR TVA A 20,00%:     1,56 EUR",-31.080000,,SERVICES BANCAIRES,Frais bancaires
2019-01-05,"QUIETIS PRO REDUC JAZZPRO-25% RENOUV. DU 01/01/19 AU 31/12/19 MONTANT NT  :    42,75 EUR",-42.750000,,SERVICES BANCAIRES,Frais bancaires
2019-03-21,"COTIS JAZZPRO REDUC JAZZ-20% MONTANT NT  :    22,15 EUR MONTANT HT  :     8,25 EUR TVA A 20,00%:     1,65 EUR",-32.050000,,SERVICES BANCAIRES,Frais bancaires
2019-03-22,VIR PUB AVENUE FC 16187,-999.420000,,PUBLICITE RELATIONS PUBL,Publicité France 
2019-03-22,VIR TENDEM 19.02,-207.840000,,ENTRETIEN BIENS IMMOBIL,Entretien de biens immobiliers
2019-03-05,PRLV SEPA CREDIPAR 101G8837265 101G8837265 32 050319 VOTRE IDENTIFIANT ESPACE CLIENT : NOTRE SITE :,-341.640000,,LOCATIONS MOBILIERES,Locations Peugeot Partner
2019-03-07,PRLV SEPA NIT ENCAISSEMENTS PRL NO P03649-001-CE3096286 SOCIETE:TITRES DE SERVICES/FACTURES:1910094809/03649/D.EMISSION:2019-0,-7865.640000,,AUTRES CHARGES PERSONNEL,Titres restaurants
2019-03-05,PRLV SEPA AXA I0000368603312 I0000368603312-CONTRAT0000006465856904,-2874.360000,,ASSURANCES,Assurance multirisque
2019-03-04,"CIONS TENUE DE COMPTE AU 28/02/19 : -CION MOUVEMENT EUR       20,26 AU DELA DU SEUIL JAZZ PRO",-20.260000,,SERVICES BANCAIRES,Frais bancaires
2019-03-08,PRLV EUROPEEN B2B    6517527326 POUR CPTE DE:DGFIP IMPOT ID: FR46ZZZ005002 MOTIF: PASDSN15022019-012019-8023774570001 4,-357.000000,,DETTE FISCALE ET SOCIALE ,Tva
2019-03-14,CARTE X5952 12/03 AMAZON PAYMENTS COMMERCE ELECTRONIQUE,-179.810000,,MATIERES ET FOURNITURES,Petit équipement France
2019-03-04,CARTE X5952 01/03 AMAZON.FR/PREM COMMERCE ELECTRONIQUE,-49.000000,,MATIERES ET FOURNITURES,Petit équipement France
2019-03-21,CARTE X5952 18/03 AMAZON PAYMENTS COMMERCE ELECTRONIQUE,-137.020000,,MATIERES ET FOURNITURES,Petit équipement France
2019-04-09,VIR HAS SOLUTION 19.03,-11700.000000,,ETUDES ET PRESTATIONS,Achats d'études France
2019-03-13,CARTE X5952 12/03 AMAZON EU SARL COMMERCE ELECTRONIQUE,-115.150000,,MATIERES ET FOURNITURES,Petit équipement France
2019-03-20,CARTE X5952 18/03 AMAZON PAYMENTS COMMERCE ELECTRONIQUE,-45.800000,,MATIERES ET FOURNITURES,Petit équipement France
2019-01-17,VIR RECU    1780504551S DE: CEGEFOS MOTIF: HAMROUNE   FC01   10012019 REF: VU90162HFFTADH01,,4800.000000,VENTES PRESTATIONS SERV,Prestations services formation
2019-03-07,"VIR ADSERVIO LYON 1633,21 INV-0903",,1633.210000,VENTES PRESTATIONS SERV,Prestations services S.T.
2019-03-08,CHEQUE 2164713,-5054.400000,,AUTRES CHARGES SOCIALES,Médecine du travail
2019-02-05,"ECH PRET CAP+IN 10934 201056 04 TAUX= 1,70000 INT= 393,44",-12987.810000,,CHARGES D'INTERETS,Intérêts emprunt 450 K€ 
2019-02-11,"FAC.CIC SGT19005200106002 DONT TVA 9,80EUR",-125.180000,,SERVICES BANCAIRES,Frais bancaires
2019-02-01,VIR COM CAUTIONS 01/02 DECOMPTE AVALS ET CAUTIONS ARRE,-24.450000,,SERVICES BANCAIRES,Frais bancaires
2019-03-20,PRLV SEPA CHATEAUDEAU SAS 103/3526/C609143 CUSTOMER 609143,-116.400000,,MATIERES ET FOURNITURES,Petit équipement France
2019-03-29,RELEVE CARTE 23697515,-1614.360000,,,
2019-03-26,PRLV SEPA DGFIP 220750560700070504387 TVA-032019-3310CA3,-43755.000000,,DETTE FISCALE ET SOCIALE ,Tva
2019-03-15,PRLV SEPA DGFIP 220750560700069979298 TVA-022019-3310CA3,-79043.000000,,DETTE FISCALE ET SOCIALE ,Tva
2019-03-05,PRLV SEPA SPB DEB-SPB-[phone]-[phone] ASSURANCE MOBILE SPB BOUYGUES TELECOM,-14.990000,,ASSURANCES,Assurance mobiles 
2019-03-05,PRLV SEPA SPB DEB-SPB-[phone]-[phone] ASSURANCE MOBILE SPB BOUYGUES TELECOM,-13.990000,,ASSURANCES,Assurance mobiles 
2019-03-05,PRLV SEPA SPB DEB-SPB-[phone]-[phone] ASSURANCE MOBILE SPB BOUYGUES TELECOM,-14.990000,,ASSURANCES,Assurance mobiles 
2019-03-20,PRLV SEPA BOUYGUES TELECOM PAGP0100JVTSRG BOUYGUES TELECOM,-370.950000,,FRAIS POSTE ET TELECOM,Frais de téléphonie
2019-03-13,PRLV SEPA CUBE CUBE FT12434-1 FACTURE FT12434 - PERIODE 201902,-276.220000,,FRAIS POSTE ET TELECOM,Frais de téléphonie
2019-03-25,PRLV SEPA AG2R REUNICA AG029000002790861 RETRAITE - AG2R REUNICA - 201902M - SIRET 80532165000030 -AG0290000027,-19231.040000,,CHARGES SOCIALES PERSONN,Cotisations Réunica
2019-02-25,PRLV SEPA AG2R REUNICA AG029000002708163 RETRAITE - AG2R REUNICA - 201901M - SIRET 80532165000030 -AG0290000027,-19192.270000,,CHARGES SOCIALES PERSONN,Cotisations Réunica
2019-02-21,PRLV SEPA AG2R REUNICA AG029000002708162 RETRAITE - AG2R REUNICA - 201811M - SIRET 80532165000030 -AG0290000027,-48.770000,,CHARGES SOCIALES PERSONN,Cotisations Réunica
2019-02-21,PRLV SEPA AG2R REUNICA AG029000002708161 RETRAITE - AG2R REUNICA - 201812M - SIRET 80532165000030 -AG0290000027,-139.760000,,CHARGES SOCIALES PERSONN,Cotisations Réunica
2019-02-27,VIR SAID AMRANI 2019,-19800.000000,,ETUDES ET PRESTATIONS,Achats d'études France
2019-01-04,VIR SAID AMRANI 2018-11,-8640.000000,,ETUDES ET PRESTATIONS,Achats d'études France
2019-02-02,VIR HAS SOLUTION 2018-12,-11400.000000,,ETUDES ET PRESTATIONS,Achats d'études France
2019-01-04,VIR HAS SOLUTION 2018-11,-11340.000000,,ETUDES ET PRESTATIONS,Achats d'études France
2019-02-02,VIR  Systema services 201812,-6840.000000,,ETUDES ET PRESTATIONS,Achats d'études France
2019-02-02,VIR  Systema services 201811,-7560.000000,,ETUDES ET PRESTATIONS,Achats d'études France
2019-01-24,VIR  Systema services 201806,-6300.000000,,ETUDES ET PRESTATIONS,Achats d'études France
2019-01-24,VIR  Systema services 201808,-7920.000000,,ETUDES ET PRESTATIONS,Achats d'études France
2019-01-24,VIR  Systema services 201807,-6600.000000,,ETUDES ET PRESTATIONS,Achats d'études France
2019-02-02,VIR BLUESCALE 2018-12,-6420.000000,,ETUDES ET PRESTATIONS,Achats d'études France
2019-03-28,VIR TALEND FORMATION ESB,-1920.000000,,ETUDES ET PRESTATIONS,Achats d'études France
2019-03-28,VIR OFII TAYEB IDJERAOUI,-1375.000000,,AUTRES IMPOTS ADMIN FISC,Taxe OFII 
2019-03-22,VIR OFII 6 SALARIES,-8731.000000,,AUTRES IMPOTS ADMIN FISC,Taxe OFII 
2019-02-08,PRLV SEPA ENGIE 830006064937 Z 300001929622-930000990572,-120.600000,,MATIERES ET FOURNITURES,Electricité 
2019-03-11,PRLV SEPA ENGIE 830006117943 Z 300001929622-930000990572,-120.600000,,MATIERES ET FOURNITURES,Electricité 
2019-02-12,VIR DECIBEL 2018-10,-6048.000000,,ETUDES ET PRESTATIONS,Achats d'études France
2019-02-05,PRLV SEPA SEFIA SEF/T005273743/75118806 F190046341,-543.040000,,LOCATIONS MOBILIERES,Locations Hyundai Tucson
2019-01-04,VIR NOVA TECHNOLOGY INV-1189 VIRT NOVA TECHNOLOGY,,9600.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-01-22,VIR HABITAT DESIGN INTERNATI 0008286 INV-1352 INV-1234,,33540.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-01-22,VIR FEEL EUROPE FORMATION INV-1313 ADBI 1812159,,480.000000,VENTES PRESTATIONS SERV,Prestations services formation
2019-01-08,VIR ERNST YOUNG ADVISORY C01FRSE002729 INV-1278,,5130.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-01-02,VIR SOPRA STERIA GROUP 010PAD310878 INV-1210,,1908.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-01-07,PRLV SEPA CREDIPAR 101G8837265 101G8837265 32 050119 VOTRE IDENTIFIANT ESPACE CLIENT : NOTRE SITE :,-341.640000,,LOCATIONS MOBILIERES,Locations Peugeot Partner
2019-02-05,PRLV SEPA CREDIPAR 101G8837265 101G8837265 32 050219 VOTRE IDENTIFIANT ESPACE CLIENT : NOTRE SITE :,-341.640000,,LOCATIONS MOBILIERES,Locations Peugeot Partner
2019-03-05,PRLV SEPA AXA I0000368603311 I0000368603311-CONTRAT0000006465856904,-200.000000,,ASSURANCES,Assurance multirisque
2019-03-05,PRLV SEPA AXA I0000368603310 I0000368603310-CONTRAT0000006465856904,-200.000000,,ASSURANCES,Assurance multirisque
2019-03-08,VIR AUDIREVIS CAC,-6049.200000,,INTERMED ET HONORAIRES,Honoraires comptables
