date_transaction,lib1,debit,credit,lib4,lib5
2019-03-08,PRLV SEPA MAAF ASSURANCES SA NUM 192367366 /REF 201905175151 COTISATION ASSURANCE 192367366,-46.650000,,ASSURANCES,Assurance véhicule
2019-04-24,PRLV SEPA DGFIP 3207505600VLZ8TO6XD10ZB2XQ1X1C2UH1 PASDSN15042019-032019-80532165000030,-7709.000000,,,
2019-04-30,RELEVE CARTE 23697515,-1983.910000,,,
2019-04-10,PRLV SEPA TOTAL MS I0000001624389-010032532920092019 /INV/F9892336/0087263392 //20190403-SAGR3,-97.670000,,MATIERES ET FOURNITURES,Carburant
2019-04-18,VIR SAVINA,-900.000000,,INTERMED ET HONORAIRES,Honoraires juridiques
2019-04-11,VIR HITECHPROS FC 19-63189,-957.600000,,SOUS TRAITANCE GENERALE,Hébergements France
2019-04-09,VIR TENDEM 19.03,-207.840000,,ENTRETIEN BIENS IMMOBIL,Entretien de biens immobiliers
2019-04-03,VIR IFEO 2018-12,-6138.000000,,ETUDES ET PRESTATIONS,Achats d'études France
2019-04-03,PRLV SEPA GOOGLE IRELAND LIMITE GG101RTLBU APPS COMMERCE:ADBI.FR:GG101RTLBU,-276.000000,,SOUS TRAITANCE GENERALE,Hébergement U.E
2019-04-02,INTERETS/FRAIS,-2025.750000,,SERVICES BANCAIRES,Frais sur emprunts
2019-04-04,VIR BIRD OFFICE PARTCOM 4211277-MAR-2019,,445.200000,,
2019-04-17,REM CHQ REF10290A04,,180.000000,,
2019-04-05,VIR MAAF ASSURANCES SA 0109201901509539 VIRT 11 MAAF ASSU SINB2605373 SIN 0510.2017-MAAF SA,,219.110000,,
2019-04-30,VOTRE REMISE VIREMENT DU 300419 VIREMENTS SALAIRES,-121975.890000,,,
2019-04-01,VOTRE REMISE VIREMENT DU 290319 VIREMENTS SALAIRES,-114847.010000,,,
2019-05-24,PRLV SEPA DGFIP 220750560700072535348 TVA-052019-3310CA3,-67802.000000,,DETTE FISCALE ET SOCIALE ,Tva
2019-04-30,VIR 2B CONSULTING SAS 2B CON FOURNISSEURS 30/04/2019-0013,,12348.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-04-11,REM CHQ REF10290R07,,80040.000000,VENTES PRESTATIONS SERV,Prestations services formation
2019-04-11,VIR H DISPO INFO 032019100828756290000001 ADBI FACTURE 012019 NUMERO FC190018,,10800.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-04-29,VIR KEYRUS FV00005799 FC190068,,9840.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-04-30,RELEVE CARTE 22124388,-4131.690000,,,
2019-04-19,VIR FNAC PRO,-24964.560000,,,
2019-04-30,PRLV SEPA EXPERTISE COMPTABLE A PK911638522Z5N03 ECAI,-8871.600000,,INTERMED ET HONORAIRES,Honoraires comptables
2019-04-30,PRLV SEPA CREDIPAR 101M1728957 101M1728957 32 300419 VOTRE IDENTIFIANT ESPACE CLIENT : NOTRE SITE :,-494.680000,,SERVICES BANCAIRES,Frais sur emprunts
2019-04-25,PRLV SEPA TOTAL MS I0000001880764-010032535196702019 /INV/F9B02464/0087263392 //20190417-SAGR3,-238.200000,,MATIERES ET FOURNITURES,Carburant
2019-04-25,PRLV SEPA DGFIP 220750560700071172194 TVA-042019-3310CA3,-80081.000000,,DETTE FISCALE ET SOCIALE ,Tva
2019-04-10,"FAC.CIC SGT19005200291830 DONT TVA 46,80EUR",-361.480000,,SERVICES BANCAIRES,Frais bancaires
2019-04-09,VIR HAS SOLUTION REG TVA 10/18,-2070.000000,,ETUDES ET PRESTATIONS,Achats d'études France
2019-04-18,VIR ESGCI ECOLE ORTUNO CID,-197.400000,,IMPOTS REMUN AUTRES ORG,Formation continue
2019-04-18,VIR ASCENCIA,-882.000000,,IMPOTS REMUN AUTRES ORG,Formation continue
2019-04-18,VIR UTBM FCT 2018,-12000.000000,,IMPOTS REMUN AUTRES ORG,Formation continue
2019-04-16,PRLV SEPA URSSAF ILE-DE-FRANCE BQE111719105072007RCUR000043909 UR 117000001549472650 MARS19788617793000160419,-64000.000000,,CHARGES SOCIALES PERSONN,Cotisations Urssaf
2019-04-12,VIR COCKTAIL COCKTAIL,-3609.100000,,FRAIS DE RÉCEPTIONS,Frais de réception
2019-04-11,VIR STA PORTAGE 201901,-10332.000000,,ETUDES ET PRESTATIONS,Achats d'études France
2019-04-11,VIR EMERICK DUVAL 2019-801,-5500.000000,,PUBLICITE RELATIONS PUBL,Publicité France 
2019-04-12,VIR A.ROBINEAU PHOTOGRAPHE,-350.000000,,PUBLICITE RELATIONS PUBL,Publicité France 
2019-04-15,VIR LEXICO FACTURE 190071 DU 28/02,,9804.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-04-11,VIR CARREFOUR BANQUE 2000001994 /INV/FC190111 31.3.2019,,9900.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-04-02,VIR AUSY FC190091 ADBI PR 02/19,,5292.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-04-11,VIR CAMILLE DAMPIERRE,-350.000000,,PUBLICITE RELATIONS PUBL,Publicité France 
2019-04-10,PRLV SEPA DAUCHEZ ADB GERANCE 10,-8750.100000,,LOCATIONS IMMOBILIERES,Locations immobilières Paris
2019-04-09,VIR DS RECRUTEMENT 03/19 WB,-2340.000000,,ETUDES ET PRESTATIONS,Achats d'études France
2019-04-09,PRLV SEPA CUBE CUBE FT12610-1 FACTURE FT12610 - PERIODE 201903,-282.840000,,SOUS TRAITANCE GENERALE,Hébergements France
2019-04-01,VIR SOPRA STERIA GROUP 010PAD332975 CN-00016.-INV-1293,,12000.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-04-01,VIR 2B CONSULTING SAS 2B CON FOURNISSEURS 31/03/2019-0014,,11760.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-04-19,REM CHQ REF10290A04,,13171.200000,VENTES PRESTATIONS SERV,Prestations services formation
2019-04-03,ADBI 190094 AC CONSEIL,,6864.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-04-03,REM CHQ REF10290R07,,2006.400000,VENTES PRESTATIONS SERV,Prestations services formation
2019-04-09,VIR HAS SOLUTION 19.02,-12000.000000,,ETUDES ET PRESTATIONS,Achats d'études France
2019-04-08,PRLV SEPA ENGIE 830006173171 Z 300001929622-930000990572,-120.600000,,MATIERES ET FOURNITURES,Electricité 
2019-04-07,VIR RDG 2018,-5000.000000,,REMUNERATIONS PERSONNEL,Rg
2019-04-07,VIR BTP INNOVATION,-2160.000000,,ENTRETIEN BIENS IMMOBIL,Entretien de biens immobiliers
2019-04-05,PRLV SEPA FREE TELECOM FHD 864075994 FREE HAUTDEBIT 864075994,-41.030000,,FRAIS POSTE ET TELECOM,Frais de téléphonie
2019-04-05,PRLV SEPA CREDIPAR 101G8837265 101G8837265 32 050419 VOTRE IDENTIFIANT ESPACE CLIENT : NOTRE SITE :,-341.640000,,SERVICES BANCAIRES,Frais sur emprunts
2019-04-04,CHEQUE 2164717,-333.000000,,IMPOTS REMUN AUTRES ORG,Adesatt
2019-04-03,PRLV SEPA NIT ENCAISSEMENTS PRL NO P03679-001-CE3096286 SOCIETE:TITRES DE SERVICES/FACTURES:1910136203/03679/D.EMISSION:2019-0,-7939.200000,,AUTRES CHARGES PERSONNEL,Titres restaurants
2019-04-01,PRLV SEPA CREDIPAR 101M1728957 101M1728957 32 310319 VOTRE IDENTIFIANT ESPACE CLIENT : NOTRE SITE :,-494.680000,,SERVICES BANCAIRES,Frais sur emprunts
2019-04-11,BOUYGTEL VAD ISSY LES MOULI,-5.000000,,MATIERES ET FOURNITURES,Petit équipement France
2019-03-14, LINKEDINFR 75 PARIS,29.740000,,AUTRES SERVICES DIVERS,Frais de recrutement
2019-03-15, DEL ARTE PARIS,45.300000,,FRAIS DE RÉCEPTIONS,Frais de réception
2019-03-14, AMAZON PAYMENTS PAYLI2441535,69.990000,,,
2019-03-14, AMAZON PAYMENTS PAYLI2441535,335.960000,,,
2019-03-01, NESSIDA ROISSY EN FR,107.600000,,,
2019-03-14, AMAZON PAYMENTS PAYLI2441535,248.870000,,,
2019-03-14, AMAZON PAYMENTS PAYLI2441535,159.980000,,,
2019-03-14, AMAZON PAYMENTS PAYLI2441535,304.000000,,,
2019-03-19, AMAZON PAYMENTS PAYLI2441535,155.980000,,,
2019-04-30,VIR AMETIX AMETIX FC190050 ADBI 02/19,,9348.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-03-14, AMAZON PAYMENTS PAYLI2441535,75.990000,,,
2019-02-19, AMAZON PAYMENTS PAYLI2441535,19.990000,,,
2019-03-06, LE PHOENICIEN PARIS,38.000000,,,
2019-03-08, LE PALINURO PARIS,50.000000,,,
2019-03-15, AMAZON PAYMENTS PAYLI2441535,127.500000,,,
2019-04-02,VIR KEYRUS FV00005735 INV-1324,,9840.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-03-03, OVH ROUBAIX,68.360000,,,
2019-03-14, AMAZON EU SARL PAYLI2090401,473.900000,,,
2019-03-04, OVH ROUBAIX,54.100000,,,
2019-03-14, AMAZON PAYMENTS PAYLI2441535,52.910000,,,
2019-03-14, AMAZON PAYMENTS PAYLI2441535,309.950000,,,
2019-03-14, AMAZON PAYMENTS PAYLI2441535,69.990000,,,
2019-03-14, AMAZON PAYMENTS PAYLI2441535,57.000000,,,
2019-03-14, AMAZON PAYMENTS PAYLI2441535,52.910000,,,
2019-03-11, AMAZON PAYMENTS PAYLI2441535,7.830000,,,
2019-02-19, AMAZON PAYMENTS PAYLI2441535,16.990000,,,
2019-03-14, AMAZON PAYMENTS PAYLI2441535,57.000000,,,
2019-03-14, AMAZON PAYMENTS PAYLI2441535,702.890000,,,
2019-03-14, AMAZON PAYMENTS PAYLI2441535,159.980000,,,
2019-02-22, AMAZON EU SARL PAYLI2090401,29.900000,,,
2019-03-14, AMAZON PAYMENTS PAYLI2441535,155.980000,,,
2019-03-14, AMAZON PAYMENTS PAYLI2441535,153.980000,,,
2019-04-16,PRLV SEPA BOUYGUES TELECOM PAGP0100K23I3I BOUYGUES TELECOM,-26.040000,,FRAIS POSTE ET TELECOM,Frais de téléphonie
2019-04-18,VIR ASCENCIA,-504.000000,,IMPOTS REMUN AUTRES ORG,Formation continue
2019-04-10,PRLV SEPA MACIF IDF PRODUCTION- I0000241086826016321895049 -PRELEV 0210042019 01632189501,-1115.080000,,ASSURANCES,Assurance véhicule
2019-04-09,VIR HAS SOLUTION 19.01,-13200.000000,,ETUDES ET PRESTATIONS,Achats d'études France
2019-04-05,PRLV SEPA SEFIA SEF/T005273743/76067186 F190130518,-543.040000,,LOCATIONS MOBILIERES,Locations Hyundai Tucson
2019-04-05,"ECH PRET CAP+IN 10934 201056 04 TAUX= 1,70000 INT= 358,17",-12987.810000,,CHARGES D'INTERETS,Intérêts emprunt 450 K€ 
2019-04-25,VIR KORBEN 0121000384 /INV/ FC190122/INV/ FC190127,,24000.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-04-01,VIR COM CAUTIONS 01/04 DECOMPTE AVALS ET CAUTIONS ARRE,-25.290000,,SERVICES BANCAIRES,Frais bancaires
2019-03-16, SARL LUANGPRA PARIS,33.000000,,FRAIS DE RÉCEPTIONS,Frais de réception
2019-02-22, OVH ROUBAIX,5.520000,,PUBLICITE RELATIONS PUBL,Publicité France 
2019-02-24, SIBEL PARIS 10,56.000000,,FRAIS DE RÉCEPTIONS,Frais de réception
2019-02-21, PAUSE PASTA COURBEVOIE,24.000000,,FRAIS DE RÉCEPTIONS,Frais de réception
2019-03-15, LES DELICES DE PARIS 9,12.400000,,FRAIS DE RÉCEPTIONS,Frais de réception
2019-03-16, CARREFOUR TPE MONTIGNY LE,179.900000,,FRAIS DE RÉCEPTIONS,Frais de réception
2019-03-13, COPY TOP PARIS 0006,12.040000,,MATIERES ET FOURNITURES,Fournitures de bureau 
2019-03-08, LES DELICES DE PARIS9,15.700000,,FRAIS DE RÉCEPTIONS,Frais de réception
2019-03-08, DESSERTS REGAL PARIS,23.350000,,FRAIS DE RÉCEPTIONS,Frais de réception
2019-03-08, FRANPRIX PARIS,23.910000,,FRAIS DE RÉCEPTIONS,Frais de réception
2019-04-11,VIR MICROPOLE FRANCE 1904096068,,30888.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-04-04,VIR SOFT COMPUTING SOFT COMP 88,,12672.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-03-08, URBAN SOCCER PUTEAUX,130.000000,,FRAIS DE RÉCEPTIONS,Frais de réception
2019-03-01, NESPRESSO OPERA PARIS,310.000000,,FRAIS DE RÉCEPTIONS,Frais de réception
2019-02-28, DESSERTS REGAL PARIS,24.500000,,FRAIS DE RÉCEPTIONS,Frais de réception
2019-02-28, FRANPRIX PARIS,13.080000,,FRAIS DE RÉCEPTIONS,Frais de réception
2019-02-28, OUERD PARIS,43.500000,,FRAIS DE RÉCEPTIONS,Frais de réception
2019-02-26, OFFICE DEPOT PARIS,137.030000,,MATIERES ET FOURNITURES,Fournitures de bureau 
2019-02-25, PIZZA DES ARCAD NOISY LE GRA,34.200000,,FRAIS DE RÉCEPTIONS,Frais de réception
2019-04-13,AMAZON EU SARL PAYLI2090401/,-28.870000,,MATIERES ET FOURNITURES,Petit équipement France
2019-04-14,LinkedInFR PARIS,-29.740000,,AUTRES SERVICES DIVERS,Frais de recrutement
2019-03-19,AMAZON EU SARL PAYLI2090401/,-319.950000,,PUBLICITE RELATIONS PUBL,Cadeaux
2019-04-10,DEL ARTE PARIS,-48.100000,,FRAIS DE RÉCEPTIONS,Frais de réception
2019-04-09,PIZZA DEL ARTE COURCOURONNES,-40.140000,,FRAIS DE RÉCEPTIONS,Frais de réception
2019-04-03,DEL ARTE PARIS,-70.300000,,FRAIS DE RÉCEPTIONS,Frais de réception
2019-03-25,WOK GRILL FONTENAY AUX R,-79.100000,,FRAIS DE RÉCEPTIONS,Frais de réception
2019-03-23,LEROY MERLIN S PSC CHELLES CEDEX,-26.230000,,MATIERES ET FOURNITURES,Petit équipement France
2019-03-28,BIOSME CHARENTON LE P,-110.000000,,PUBLICITE RELATIONS PUBL,Cadeaux
2019-04-16,FREBE AUTO PARIS,-69.000000,,,
2019-04-18,AMAZON PAYMENTS PAYLI2441535/,127.500000,,,
2019-04-05,AMAZON PAYMENTS PAYLI2441535/,107.020000,,,
2019-03-19,AMAZON PAYMENTS PAYLI2441535/,-335.960000,,,
2019-04-03,AMAZON PAYMENTS PAYLI2441535/,-738.000000,,,
2019-04-02,OVH ROUBAIX,-68.360000,,,
2019-04-12,LE GOU THE PARIS,-68.900000,,,
2019-03-26,AMAZON PAYMENTS PAYLI2441535/,251.970000,,,
2019-03-19,AMAZON PAYMENTS PAYLI2441535/,-244.950000,,,
2019-03-19,AMAZON PAYMENTS PAYLI2441535/,-77.990000,,,
2019-04-09,CARREFOUR CHAMPS CHAMPS SUR MAR,-24.990000,,,
2019-03-26,AMAZON PAYMENTS PAYLI2441535/,83.990000,,,
2019-04-09,AMAZON PAYMENTS PAYLI2441535/,-1098.000000,,,
2019-04-19,NESPRESSO FRANC PARIS,-290.480000,,FRAIS DE RÉCEPTIONS,Frais de réception
2019-04-18,SEPHORA 063 PARIS,-120.000000,,PUBLICITE RELATIONS PUBL,Cadeaux
2019-04-18,LE PALINURO PARIS,-29.000000,,FRAIS DE RÉCEPTIONS,Frais de réception
2019-04-16,PARADIS DU FRUIT PARIS,-55.800000,,FRAIS DE RÉCEPTIONS,Frais de réception
2019-04-12,LA POSTE L757080 PARIS HAUSSMA,-21.000000,,FRAIS POSTE ET TELECOM,Frais postaux
2019-04-11,Action 4207 PSC Montigny-le-B,-16.530000,,MATIERES ET FOURNITURES,Fournitures de bureau 
2019-04-11,UBER *TRIP 592-8996,-14.040000,,VOYAGES ET DEPLACEMENTS,Frais déplacements salariés
2019-04-11,SESAME PASSION VELIZY VILLACO,-40.400000,,FRAIS DE RÉCEPTIONS,Frais de réception
2019-04-10,HIPPO OPERA PARIS,-49.800000,,FRAIS DE RÉCEPTIONS,Frais de réception
2019-04-08,LA POSTE L757080 PARIS HAUSSMA,-33.300000,,FRAIS POSTE ET TELECOM,Frais postaux
2019-04-06,NESPRESSO FRANC PARIS,-140.000000,,FRAIS DE RÉCEPTIONS,Frais de réception
2019-04-06,LA ROSE DE TUNIS PARIS9,-33.000000,,FRAIS DE RÉCEPTIONS,Frais de réception
2019-04-05,LES DELICES DE L PARIS 9,-45.000000,,FRAIS DE RÉCEPTIONS,Frais de réception
2019-04-04,DEL ARTE PARIS,-35.200000,,FRAIS DE RÉCEPTIONS,Frais de réception
2019-04-03,FORF P.STAT WEB RENNES,-30.000000,,CHARGES EXCEPT GESTION,Pénalités fiscales et sociales
2019-04-03,CAPWEST SAINT MALO,-503.230000,,VOYAGES ET DEPLACEMENTS,Frais déplacements salariés
2019-04-02,SNCF INTERNET PARIS 9,-62.000000,,VOYAGES ET DEPLACEMENTS,Frais déplacements salariés
2019-04-01,SNCF MONTIGNY LE BR,-45.600000,,VOYAGES ET DEPLACEMENTS,Frais déplacements salariés
2019-03-31,CHAUCHAT DROUOT PARIS,-9.500000,,VOYAGES ET DEPLACEMENTS,Frais déplacements salariés
2019-03-29,VOUSSERT SAS. HOUDAN,-173.990000,,MATIERES ET FOURNITURES,Petit équipement France
2019-03-29,URBAN SOCCER PUTEAUX,-130.000000,,FRAIS DE RÉCEPTIONS,Frais de réception
2019-03-26,OUERD PARIS,-43.000000,,FRAIS DE RÉCEPTIONS,Frais de réception
2019-03-10, APPLE STORE R17 PARIS,10.000000,,MATIERES ET FOURNITURES,Petit équipement France
2019-03-05, CAPWEST SAINT MALO,503.230000,,VOYAGES ET DEPLACEMENTS,Frais déplacements salariés
2019-02-28, HISTOIRE D'OR10 PARIS,29.000000,,PUBLICITE RELATIONS PUBL,Cadeaux
2019-02-27, FRANPRIX PARIS,8.720000,,FRAIS DE RÉCEPTIONS,Frais de réception
2019-02-26, GL HAUSSMANN PARIS2500268,47.000000,,PUBLICITE RELATIONS PUBL,Cadeaux
2019-03-27,FLUNCH PSC AULNAY S/BOIS,-16.300000,,FRAIS DE RÉCEPTIONS,Frais de réception
2019-04-17,AMAZON EU SARL PAYLI2090401/,-77.000000,,PUBLICITE RELATIONS PUBL,Cadeaux
2019-04-15,RESTAURANT DE LA PARIS,-51.500000,,FRAIS DE RÉCEPTIONS,Frais de réception
2019-03-28,LA TERRASSE DU 7 PARIS,-10.500000,,FRAIS DE RÉCEPTIONS,Frais de réception
2019-03-29,LA CRIEE PARIS,-90.500000,,FRAIS DE RÉCEPTIONS,Frais de réception
2019-04-15,AMAZON PAYMENTS PAYLI2441535/,-11.200000,,MATIERES ET FOURNITURES,Petit équipement France
2019-04-17,CHEZ PIERENZO PARIS 8,-49.000000,,FRAIS DE RÉCEPTIONS,Frais de réception
2019-04-18,BISTRO ROSSINI PARIS,-71.700000,,FRAIS DE RÉCEPTIONS,Frais de réception
2019-04-16,ELGI PSC PARIS,-27.900000,,FRAIS DE RÉCEPTIONS,Frais de réception
2019-04-16,AMAZON EU SARL PAYLI2090401/,-4.260000,,MATIERES ET FOURNITURES,Petit équipement France
2019-04-17,AMAZON EU SARL PAYLI2090401/,-7.900000,,MATIERES ET FOURNITURES,Petit équipement France
2019-04-23,PRLV SEPA BOUYGUES TELECOM PAGP0100K2JZST BOUYGUES TELECOM,-429.080000,,FRAIS POSTE ET TELECOM,Frais de téléphonie
2019-04-05,PRLV SEPA SPB DEB-SPB-[phone]-[phone] ASSURANCE MOBILE SPB BOUYGUES TELECOM,-14.990000,,ASSURANCES,Assurance mobiles 
2019-04-05,PRLV SEPA SPB DEB-SPB-[phone]-[phone] ASSURANCE MOBILE SPB BOUYGUES TELECOM,-14.990000,,ASSURANCES,Assurance mobiles 
2019-04-05,PRLV SEPA SPB DEB-SPB-[phone]-[phone] ASSURANCE MOBILE SPB BOUYGUES TELECOM,-13.990000,,ASSURANCES,Assurance mobiles 
2019-04-25,PRLV SEPA AG2R REUNICA AG029000002890686 RETRAITE - AG2R REUNICA - 201903M - SIRET 80532165000030 -AG0290000028,-17333.820000,,CHARGES SOCIALES PERSONN,Cotisations Réunica
2019-04-10,PRLV SEPA MAAF ASSURANCES SA NUM 192367366 /REF 201907842083 COTISATION ASSURANCE 192367366,-455.680000,,ASSURANCES,Assurance multirisque
2019-04-19,CARREFOUR PSC PARIS,-13.020000,,MATIERES ET FOURNITURES,Fournitures de bureau 
2019-04-15,SNCF MONTIGNY LE BR,-45.600000,,VOYAGES ET DEPLACEMENTS,Frais déplacements salariés
2019-04-05,FRANPRIX PSC PARIS,-4.420000,,FRAIS DE RÉCEPTIONS,Frais de réception
2019-03-18, LE F COPPEE PARIS 6,13.000000,,FRAIS DE RÉCEPTIONS,Frais de réception
2019-02-22, AU PETIT RICHE PARIS,78.000000,,FRAIS DE RÉCEPTIONS,Frais de réception
2019-01-24, GOOGLE GOOGLE S 75 PARIS ,1.990000,,SOUS TRAITANCE GENERALE,Hébergement U.E
2019-01-08,ASSUR.TRAIN AWP ST OUEN,6.100000,,VOYAGES ET DEPLACEMENTS,Frais déplacements salariés
2019-01-04,"CARTE X5952 03/01 GOOGLE *CLOUD_0130AA-6 202,13 EUR IRLANDE COMMERCE ELECTRONIQUE",-202.130000,,SOUS TRAITANCE GENERALE,Hébergement U.E
2019-05-23,VIR NETNEXT-IT FC 12 & 13,-17400.000000,,,
2019-01-28,000001 VIR EUROPEEN EMIS MOTIF: salaire janvier 2019,-6618.540000,,REMUNERATIONS PERSONNEL, Salaires bruts
2019-02-04,CARTE X5952 31/01 AMAZON PAYMENTS COMMERCE ELECTRONIQUE,-164.900000,,MATIERES ET FOURNITURES,Petit équipement France
2019-04-15,AMAZON PAYMENTS PAYLI2441535/,-11.990000,,MATIERES ET FOURNITURES,Petit équipement France
2019-04-17,AMAZON PAYMENTS PAYLI2441535/,-12.990000,,MATIERES ET FOURNITURES,Petit équipement France
2019-04-13,AUX FOURREURS PARIS,-42.600000,,FRAIS DE RÉCEPTIONS,Frais de réception
2019-01-31,VIR AUBAY SCT180191 1269,,9600.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-04-30,VIR AUBAY SCT180258 190054,,9874.800000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-04-30,ADBI 190105 AC CONSEIL,,9504.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-04-30,VIR S.A.R.L. SOLUTION BI FRA ADBI FC190075,,13680.000000,VENTES PRESTATIONS SERV,Prestations services S.T.
2019-04-01,VIR S.A.R.L. SOLUTION BI FRA ADBI FC190031,,11520.000000,VENTES PRESTATIONS SERV,Prestations services S.T.
2019-02-15,VIR S.A.R.L. SOLUTION BI FRA ADBI INV-1292,,9360.000000,VENTES PRESTATIONS SERV,Prestations services S.T.
2019-03-07,VIR S.A.R.L. SOLUTION BI FRA ADBI INV-1318,,10440.000000,VENTES PRESTATIONS SERV,Prestations services S.T.
2019-04-30,VIR CDISCOUNT 0002137970 /INV/FC190057 28.2.2019/INV/FC190059 28.2.2019/INV/FC190058 28.2.2019,,26160.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-02-28,VIR CDISCOUNT 0001103101 /INV/INV-1326 31.12.2018/INV/INV-1350 31.12.2018/INV/INV-1316 31.12.20,,24708.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-01-31,VIR CDISCOUNT 0000584845 /INV/INV-1271 30.11.2018/INV/INV-1272 30.11.2018/INV/INV-1273 30.11.20,,30012.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-04-30,VIR MONOPRIX 0700067836 /INV/INV-1243 31.10.2018/INV/FC190028 31.1.2019,,29754.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-02-28,VIR AMETIX AMETIX INV-1312 ADBI 12/18 LEMRABOTT,,9720.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-02-01,VIR AMETIX AMETIX INV-1264 ADBI 11/18 ZABER,,9348.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-01-02,VIR AMETIX AMETIX INV-1217 ADBI 10/18 ZABER,,10332.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-01-02,VIR AMETIX AMETIX INV-1216 ADBI 10/18 LEMRABOTT,,10800.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-04-30,VIR AMETIX AMETIX FC190051 ADBI 02/19,,10800.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-04-01,VIR AMETIX AMETIX FC190006 ADBI 01/19,,11340.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-04-01,VIR AMETIX AMETIX FC190005 ADBI 01/19,,9840.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-02-01,VIR AMETIX AMETIX INV-1263 ADBI 11/18 LEMRABOTT,,8100.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-04-29,VIR KEYRUS FV00005799 FC190022,,9348.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-01-22,VIR KEYRUS FV00005652 INV-1284,,2952.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-04-30,VIR LAFOURCHETTE SAS 375543220 FC190095,,13338.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-04-30,VIR CONFORAMA FRANCE CONFORAMA FRANCE SA/2019-04-29/6062 6062751,,10179.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-04-11,VIR CONFORAMA FRANCE CONFORAMA FRANCE SA/2019-04-10/6061 6061990,,11223.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-01-07,VIR CONFORAMA FRANCE CONFORAMA FRANCE SA/2019-01-03/6057 6057784,,11745.000000,VENTES PRESTATIONS SERV,Prestations services prod.
2019-01-18,CARTE X5952 16/01 BASILIC VILLETT,-74.000000,,,
2019-01-30,CARTE X5952 29/01 INFOGREFFE CB COMMERCE ELECTRONIQUE,-3.530000,,,
2019-01-28,000001 VIR EUROPEEN EMIS   NET POUR: M. ZAHIR HAMROUNE REF: 9902867015330 REMISE: loyer MOTIF: loyer,-4800.000000,,,
2019-01-30,CARTE X5952 29/01 INFOGREFFE CB COMMERCE ELECTRONIQUE,-10.560000,,,
2019-01-07,CARTE X5952 05/01 FNAC,-1349.990000,,MATIERES ET FOURNITURES,Fournitures de bureau 
2019-01-28,CARTE X5952 25/01 DEL ARTE,-28.000000,,FRAIS DE RÉCEPTIONS,Frais de réception
